ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2019-12-12,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2019-12-31,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-01-10,13,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-01-14,10,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-01-14,16,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-02-06,08,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-02-06,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-03-17,21,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-03-30,09,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-03-30,17,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-04-11,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-06-04,17,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-06-07,10,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-06-23,19,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-07-03,06,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-07-04,18,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-07-16,10,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-10-01,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-10-16,10,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-10-22,07,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-11-09,09,’“Τi—Φjκ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-12-14,18,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-01-24,13,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-01-25,14,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-02-29,03,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-03-05,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-03-15,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-04-27,10,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-06-28,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-07-10,10,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-07-10,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-07-15,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-07-21,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-07-28,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-07-31,23,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-08-16,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-09-26,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-10-23,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-10-23,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2020-11-14,12,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚S’–Ϊ,2020-04-08,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚S’–Ϊ,2020-07-14,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚S’–Ϊ,2020-08-05,17,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚R’–Ϊ,2020-05-04,03,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚R’–Ϊ,2020-08-11,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2019-12-15,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2020-01-04,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2020-01-27,17,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2020-08-10,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2020-09-05,08,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2020-09-10,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚P’–Ϊ,2020-02-18,02,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚P’–Ϊ,2020-10-02,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-05-07,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-06-01,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2019-12-23,23,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-03-15,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-03-20,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-09-15,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-09-29,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-10-15,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-11-14,03,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-12-01,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚S’–Ϊ,2020-06-04,19,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚S’–Ϊ,2020-06-07,06,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚S’–Ϊ,2020-09-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚S’–Ϊ,2020-10-16,23,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚P’–Ϊ,2020-07-15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-01-09,22,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-03-13,05,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-05-20,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-06-01,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-06-02,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-09-10,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-09-15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚P’–Ϊ,2020-02-17,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚P’–Ϊ,2020-12-27,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-01-09,17,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-01-12,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-01-23,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-02-03,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-06-29,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-07-17,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-08-07,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-08-16,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-11-06,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-02-01,17,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2020-02-15,12,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2020-06-14,15,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2020-10-18,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
