ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2021/7/16,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2021/7/25,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2021/9/29,15,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2021/10/15,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,2021/3/9,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,2021/5/19,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,2021/6/18,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,2021/7/14,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“μ‚T’–Ϊ,2021/10/7,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ίa“‡‚Q’–Ϊ,2021/9/13,8,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ίa“‡‚Q’–Ϊ,2021/9/27,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2020/12/12,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2020/12/25,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2021/6/30,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2021/8/6,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2021/11/3,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2021/2/2,8,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2021/3/14,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2021/3/26,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2021/7/9,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2021/10/12,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2021/11/3,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚R’–Ϊ,2020/12/26,18,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚R’–Ϊ,2020/12/26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚R’–Ϊ,2021/3/27,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚R’–Ϊ,2021/4/11,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2020/11/30,12,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2020/11/30,12,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2020/12/19,23,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/1/4,19,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/2/25,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/4/1,14,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/4/9,9,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/9/11,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/9/21,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/10/20,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/2/14,18,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/4/3,14,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/4/4,12,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/4/8,6,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/5/28,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/7/19,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2021/7/21,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2020/12/16,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2021/2/19,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2021/8/22,11,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2021/8/26,10,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2021/9/13,20,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,2021/10/23,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,’†’J’“έ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2021/7/16,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/3/5,14,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/3/13,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/4/3,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/4/28,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/6/2,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/8/28,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/11/5,9,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/1/16,18,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/4/22,15,κΛZ‘ξ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/5/27,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/7/12,7,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/10/9,7,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/10/19,6,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/12/22,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2021/4/9,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2021/6/4,6,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2021/8/23,15,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2021/9/14,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2021/10/16,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2021/11/28,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,Ό—δ’¬,2021/3/4,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,Ό—δ’¬,2021/3/24,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,Ό—δ’¬,2021/3/26,8,κΛZ‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,‘ε‰ªR‚Q’–Ϊ,2021/7/2,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ξμ’¬‚P’–Ϊ,2021/10/2,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2020/12/28,22,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2021/1/25,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2021/3/19,8,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2021/7/30,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2021/9/3,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2021/9/3,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2021/10/9,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚R’–Ϊ,2021/3/10,11,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚R’–Ϊ,2021/10/20,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kη‘©‚R’–Ϊ,2021/11/30,17,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,¬’r’“έ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,2021/4/17,1,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,¬’r’“έ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,2021/8/13,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,¬’r’“έ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,2021/11/17,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,—δ’“έ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/1/28,10,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,—δ’“έ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/6/26,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
