ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,““ο–h~‘•’u‚Μ—L–³,»‹ΰΘO‚Με‚Θ”νQ•i
ή“,©“®Τ“,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚S’–Ϊ,2021/7/10,19,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ΌVδ,V“c’“έ,131211,“‹“s,‘«—§‹ζ,V“c‚P’–Ϊ,2021/6/3,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,]–k‚V’–Ϊ,2021/12/23,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚Q’–Ϊ,2021/6/28,21,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,2021/12/9,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚R’–Ϊ,2021/9/10,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚S’–Ϊ,2021/8/28,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚T’–Ϊ,2021/9/9,13,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,’Φ‚P’–Ϊ,2021/8/27,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,’Φ‚P’–Ϊ,2021/9/9,20,κΛZ‘ξ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,’Φ‚P’–Ϊ,2021/12/15,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,’Φ‚Q’–Ϊ,2021/9/7,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,Βδ‚U’–Ϊ,2021/5/23,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2021/9/30,13,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,•½–μ‚Q’–Ϊ,2021/5/9,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,•Ϋ’Λ’¬,2021/11/4,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,Z–Ψ‚Q’–Ϊ,2021/5/23,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,Z–Ψ‚Q’–Ϊ,2021/12/13,22,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,Z–Ψ‚R’–Ϊ,2021/3/17,2,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,“»£‚R’–Ϊ,2021/11/17,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,’J’†‚P’–Ϊ,2021/12/15,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚Q’–Ϊ,2021/10/7,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,“»£‚P’–Ϊ,2021/10/4,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,»£,»£‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚S’–Ϊ,2021/10/4,21,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,»£,‘«—§’“έ,131211,“‹“s,‘«—§‹ζ,‘«—§‚Q’–Ϊ,2021/10/20,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,2021/7/12,23,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,2021/9/10,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»‚R’–Ϊ,2021/11/28,17,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚Q’–Ϊ,2021/10/20,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,Ιl‚Q’–Ϊ,2021/10/2,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,Ιl‚S’–Ϊ,2021/12/22,23,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,Ιl‚T’–Ϊ,2021/9/11,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,“–n“c‚R’–Ϊ,2021/1/29,15,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229,“‹“s,‹ό‹ζ,‚¨‰Τ’ƒ‰®‚P’–Ϊ,2021/10/5,14,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‹T—L,“‹ΰ’¬π”Τ,131229,“‹“s,‹ό‹ζ,“‹ΰ’¬‚V’–Ϊ,2021/10/6,20,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229,“‹“s,‹ό‹ζ,Δ–”‚Q’–Ϊ,2021/12/6,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹T—L,Ό‹T—Lπ”Τ,131229,“‹“s,‹ό‹ζ,‹T—L‚S’–Ϊ,2021/9/9,2,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229,“‹“s,‹ό‹ζ,‹ΰ’¬‚Q’–Ϊ,2021/3/18,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹T—L,ΒΛ–k•”’“έ,131229,“‹“s,‹ό‹ζ,ΒΛ‚U’–Ϊ,2021/10/16,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹ό,lƒc–Ψπ”Τ,131229,“‹“s,‹ό‹ζ,l‚Β–Ψ‚R’–Ϊ,2021/10/16,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‹ό,‰Λπ”Τ,131229,“‹“s,‹ό‹ζ,‰Λ‚R’–Ϊ,2021/2/11,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹ό,‰Λπ”Τ,131229,“‹“s,‹ό‹ζ,‰Λ‚U’–Ϊ,2021/10/14,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‹ό,—§Ξ‰w‘Oπ”Τ,131229,“‹“s,‹ό‹ζ,—§Ξ‚Q’–Ϊ,2021/2/2,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‚Θ‚µ
ή“,©“®Τ“,‹ό,—§Ξ‰w‘Oπ”Τ,131229,“‹“s,‹ό‹ζ,—§Ξ‚T’–Ϊ,2021/10/15,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‹ό,—§Ξ‰w‘Oπ”Τ,131229,“‹“s,‹ό‹ζ,—§Ξ‚U’–Ϊ,2021/10/21,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‹ό,—§Ξ‰w‘Oπ”Τ,131229,“‹“s,‹ό‹ζ,—§Ξ‚U’–Ϊ,2021/10/21,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,¬Όμ,’Φ’¬’“έ,131237,“‹“s,]Λμ‹ζ,t]’¬‚Q’–Ϊ,2021/11/2,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹Ό,΄V’¬π”Τ,131237,“‹“s,]Λμ‹ζ,Ό‹Ό‚W’–Ϊ,2021/10/27,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‹Ό,—ΥCφ‰€π”Τ,131237,“‹“s,]Λμ‹ζ,“μ‹Ό‚T’–Ϊ,2021/7/12,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹Ό,‹Ό‹΄“π”Τ,131237,“‹“s,]Λμ‹ζ,–k‹Ό‚S’–Ϊ,2021/7/7,23,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‚Θ‚µ
ή“,©“®Τ“,‹Ό,‹Ό‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,’†‹Ό‚V’–Ϊ,2021/8/12,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό‹Ό‚U’–Ϊ,2021/8/27,3,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“μ‘ε‘ς,“μ‘ε‘ς‰w‘Oπ”Τ,132012,“‹“s,”ª‰¤qs,“μ‘ε‘ς‚Q’–Ϊ,2021/7/19,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“μ‘ε‘ς,–x”V“ΰ‰w‘Oπ”Τ,132012,“‹“s,”ª‰¤qs,“’†–μ,2021/8/9,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“μ‘ε‘ς,Ό‚ª’Jπ”Τ,132012,“‹“s,”ª‰¤qs,Ό‚ª’J,2021/7/19,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,‘εΫπ”Τ,132250,“‹“s,ξιs,‘εΫ,2021/9/17,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,‘εΫπ”Τ,132250,“‹“s,ξιs,‘εΫ,2021/9/27,2,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,‘εΫπ”Τ,132250,“‹“s,ξιs,“’·ΐ,2021/7/5,20,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,“’·ΐ’“έ,132250,“‹“s,ξιs,“’·ΐ,2021/7/12,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,•S‘Ί’“έ,132250,“‹“s,ξιs,•S‘Ί,2021/1/11,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,•S‘Ί’“έ,132250,“‹“s,ξιs,•S‘Ί,2021/7/17,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
ή“,©“®Τ“,‘½–€’†‰›,–ξ–μϋπ”Τ,132250,“‹“s,ξιs,“’·ΐ,2021/7/14,18,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,–ξ–μϋπ”Τ,132250,“‹“s,ξιs,–ξ–μϋ,2021/7/1,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,–ξ–μϋπ”Τ,132250,“‹“s,ξιs,–ξ–μϋ,2021/9/20,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‘½–€’†‰›,Lζπ”Τ,132241,“‹“s,‘½–€s,Lζ‚T’–Ϊ,2020/10/10,•s–Ύ,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“‘εa,Oƒc–Ψπ”Τ,132233,“‹“s,•‘ ‘ΊRs,c–x‚S’–Ϊ,2021/4/22,1,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“‘εa,’†“΅π”Τ,132233,“‹“s,•‘ ‘ΊRs,–{’¬‚P’–Ϊ,2021/5/30,22,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,Β”~,μ–μ’“έ,133086,“‹“s,‰‘½–€’¬,μ–μ,2021/9/29,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,Β”~,V’¬π”Τ,132055,“‹“s,Β”~s,‰Ν•Σ’¬‚W’–Ϊ,2021/11/18,23,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,•¶,γ•¶’“έ,132187,“‹“s,•¶s,‘ε•¶,2021/8/24,16,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,•¶,³‹·R’“έ,133035,“‹“s,•δ’¬,‘ε‹ξ`•xmR,2021/11/5,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,•¶,¬μ‰w‘Oπ”Τ,132276,“‹“s,‰H‘Ίs,¬μ‘δ‚P’–Ϊ,2021/11/5,2,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,®’¬,2021/1/2,17,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,–Ύ_’¬‚Q’–Ϊ,2021/6/28,18,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,”ª‰¤q,‘εa“cπ”Τ,132012,“‹“s,”ª‰¤qs,‘εa“c’¬‚S’–Ϊ,2021/6/29,12,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,”ª‰¤q,¬‹{’¬’“έ,132012,“‹“s,”ª‰¤qs,¬‹{’¬,2021/10/1,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,”ª‰¤q,Ό”ª‰¤q‰w‘Oπ”Τ,132012,“‹“s,”ª‰¤qs,ηl’¬‚R’–Ϊ,2021/6/28,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,”ª‰¤q,’Η•ªπ”Τ,132012,“‹“s,”ª‰¤qs,³–{‹½’¬‚Q’–Ϊ,2021/7/15,23,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’¬“c,’‰¶’n‹ζπ”Τ,132098,“‹“s,’¬“cs,–Ψ‘]Ό‚P’–Ϊ,2021/8/3,15,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,’¬“c,’‰¶’n‹ζπ”Τ,132098,“‹“s,’¬“cs,–Ψ‘]Ό‚T’–Ϊ,2021/7/29,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
ή“,©“®Τ“,’¬“c,¬£’“έ,132098,“‹“s,’¬“cs,¬£‚P’–Ϊ,2021/2/5,18,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’¬“c,–{’¬“cπ”Τ,132098,“‹“s,’¬“cs,–{’¬“c,2021/7/17,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’¬“c,^υ›’“έ,132098,“‹“s,’¬“cs,LΡ’¬,2021/7/18,19,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,’¬“c,’ίΤπ”Τ,132098,“‹“s,’¬“cs,’ίΤ‚W’–Ϊ,2021/6/10,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,’¬“c,’ίΤπ”Τ,132098,“‹“s,’¬“cs,’ίΤ‚W’–Ϊ,2021/8/25,19,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,“ϊ–μ,“ϊ–μ‰w‘Oπ”Τ,132128,“‹“s,“ϊ–μs,‘εβγ‚P’–Ϊ,2021/7/9,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“ϊ–μ,•S‘‰€π”Τ,132128,“‹“s,“ϊ–μs,•S‘,2021/9/27,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“ϊ–μ,‚”¦•s“®‰w“μϋπ”Τ,132128,“‹“s,“ϊ–μs,O‘ς‚R’–Ϊ,2021/9/29,23,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,Ί“‡,•“‡π”Τ,132071,“‹“s,Ί“‡s,‹Κμ’¬‚S’–Ϊ,2021/9/25,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,—§μ,—§“ϊ‹΄π”Τ,132021,“‹“s,—§μs,‹Ρ’¬‚U’–Ϊ,2021/4/28,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,•{’†,‘ε‘°π”Τ,132063,“‹“s,•{’†s,‹{’¬‚R’–Ϊ,2021/1/13,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,•{’†,“•{’†‰w‘Oπ”Τ,132063,“‹“s,•{’†s,αΌ’¬‚R’–Ϊ,2021/2/25,20,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,•{’†,”όD’¬π”Τ,132063,“‹“s,•{’†s,”όD’¬‚R’–Ϊ,2021/6/13,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“c–³,‚Π‚Ξ‚θ‚ª‹u‰w‘Oπ”Τ,132292,“‹“s,Ό“‹s,’JΛ’¬‚Q’–Ϊ,2021/5/10,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚P’–Ϊ,2021/5/24,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚P’–Ϊ,2021/5/24,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,z–K’¬‚P’–Ϊ,2021/1/17,23,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
