ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ«•Κ,”νQÒ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,χ‘δπ”Τ,131202,“‹“s,—ϋ”n‹ζ,χ‘δ‚S’–Ϊ,2018-04-30,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,χ‘δπ”Τ,131202,“‹“s,—ϋ”n‹ζ,χ‘δ‚U’–Ϊ,2018-04-17,15,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,•Xμ‘δ’“έ,131202,“‹“s,—ϋ”n‹ζ,•Xμ‘δ‚Q’–Ϊ,2018-04-17,00,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,‘‹{π”Τ,131202,“‹“s,—ϋ”n‹ζ,‘‹{‚P’–Ϊ,2018-07-14,14,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,‘εςw‰€‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,2018-04-28,17,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,‘εςw‰€‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,2018-06-30,21,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,‘εςw‰€π”Τ,131202,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬‚Q’–Ϊ,2018-01-24,21,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,Φ’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ,2018-02-16,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,Ό‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,Ό‘ες‚T’–Ϊ,2018-04-26,19,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,•xmX“Ήπ”Τ,131202,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ‚T’–Ϊ,2018-04-18,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚X’–Ϊ,2018-08-28,01,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‚“‡•½,Τ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚R’–Ϊ,2018-12-05,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‚“‡•½,“ΏΫ’“έ,131199,“‹“s,”Β‹΄‹ζ,“ΏΫ‚U’–Ϊ,2018-11-23,08,“ΉHγ,—«,30Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2018-07-16,12,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2018-08-16,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚R’–Ϊ,2018-02-19,20,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“μ“c’†‚P’–Ϊ,2018-02-14,19,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,υ‚ª‹u,®’¬’“έ,131202,“‹“s,—ϋ”n‹ζ,®’¬‚R’–Ϊ,2018-12-04,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,γ–μ,ξ‰Χ’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚R’–Ϊ,2018-02-11,16,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,γ–μ,δ“k’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚Q’–Ϊ,2018-10-07,00,“ΉHγ,’j«,30Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚S’–Ϊ,2018-07-02,10,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,γ–μ,φ‰€‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μφ‰€,2018-04-05,08,“ΉHγ,—«,70ΞΘγ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,γ–μ,γ–μ‰wπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚V’–Ϊ,2018-01-08,18,‚»‚Μ‘Ό,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,γ–μ,γ–μ‰wπ”Τ,131067,“‹“s,‘δ“‹ζ,γ–μ‚V’–Ϊ,2018-10-01,15,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰Ί’J,ις’J‰w‘Oπ”Τ,131067,“‹“s,‘δ“‹ζ,ªέ‚Q’–Ϊ,2018-03-31,01,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,σ‘,“ϊ–{’ηπ”Τ,131067,“‹“s,‘δ“‹ζ,‹΄κ‚Q’–Ϊ,2018-08-07,16,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,σ‘,‹g΄π”Τ,131067,“‹“s,‘δ“‹ζ,η‘©‚R’–Ϊ,2018-08-19,05,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,σ‘,‹g΄π”Τ,131067,“‹“s,‘δ“‹ζ,η‘©‚R’–Ϊ,2018-09-11,22,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,σ‘,φ‰€Z‹ζπ”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2018-12-19,23,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,σ‘,Ή“V’¬π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2018-05-25,09,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,σ‘,‹΄κπ”Τ,131067,“‹“s,‘δ“‹ζ,΅Λ‚Q’–Ϊ,2018-07-04,19,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,–φ‹΄‚P’–Ϊ,2018-08-17,05,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2018-10-10,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2018-11-03,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2018-09-05,00,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,rμ,’¬‰®π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2018-08-01,16,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2018-09-29,03,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ’†‹’¬,2018-08-18,04,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ–φ’¬,2018-08-02,19,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“‡‚Q’–Ϊ,2018-05-22,23,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,‹»–μ‚P’–Ϊ,2018-09-26,14,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,Mΐ‚P’–Ϊ,2018-10-06,19,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,I΄‚S’–Ϊ,2018-08-28,20,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,²–μ‚P’–Ϊ,2018-02-10,00,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α•½‚P’–Ϊ,2018-10-06,21,“ΉHγ,’j«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,•½–μ‚P’–Ϊ,2018-10-06,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,_–Ύπ”Τ,131211,“‹“s,‘«—§‹ζ,’Cΐ‚P’–Ϊ,2018-01-29,22,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚S’–Ϊ,2017-12-31,21,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2018-07-12,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,»£,»£‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,“»£‚Q’–Ϊ,2018-10-25,22,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,‰Τ”¨π”Τ,131211,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚P’–Ϊ,2018-11-17,23,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,“Z’¬,2018-06-11,00,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,“Ι‹»‚P’–Ϊ,2018-08-29,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,Ι‹»–{’¬‚P’–Ϊ,2018-09-26,10,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,“ό’J’¬π”Τ,131211,“‹“s,‘«—§‹ζ,“ό’J‚R’–Ϊ,2017-12-30,11,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,Γη’J’“έ,131211,“‹“s,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,2018-09-18,16,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ι“,‹Ό‹΄Όπ”Τ,131083,“‹“s,]“‹ζ,–k»‚V’–Ϊ,2018-10-02,01,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ι“,”Τ‹΄π”Τ,131083,“‹“s,]“‹ζ,“»‚Q’–Ϊ,2018-07-29,11,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ι“,”Τ‹΄π”Τ,131083,“‹“s,]“‹ζ,“»‚R’–Ϊ,2018-07-24,15,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ι“,‹TΛπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚V’–Ϊ,2018-01-06,19,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2018-05-01,14,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ι“,“‘ε“‡‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2018-11-01,02,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–{,‹eμ“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,‹eμ‚R’–Ϊ,2018-07-27,21,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ό“‡,¬‘Ίδπ”Τ,131075,“‹“s,–n“c‹ζ,—§‰Τ‚T’–Ϊ,2018-08-19,13,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ό“‡,“ό“‡π”Τ,131075,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2018-08-11,10,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ό“‡,”ªLl’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,”ªL‚P’–Ϊ,2018-07-10,10,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,ό“‡,’η’Κ’“έ,131075,“‹“s,–n“c‹ζ,–n“c‚T’–Ϊ,2018-07-03,18,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹T—L‰w–kϋπ”Τ,131229,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2018-01-31,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229,“‹“s,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2018-08-09,16,“ΉHγ,—«,70ΞΘγ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹T—L,ΒΛ“μ•”’“έ,131229,“‹“s,‹ό‹ζ,ΒΛ‚U’–Ϊ,2018-08-09,16,“ΉHγ,—«,65-69Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2018-07-27,02,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229,“‹“s,‹ό‹ζ,“‹ΰ’¬‚R’–Ϊ,2018-04-29,01,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹ό,‚»‰w‘Oπ”Τ,131229,“‹“s,‹ό‹ζ,‚»‚Q’–Ϊ,2018-05-31,22,“ΉHγ,’j«,40Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹ό,lƒc–Ψ‰w‘Oπ”Τ,131229,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚P’–Ϊ,2018-08-09,17,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹ό,‰Λπ”Τ,131229,“‹“s,‹ό‹ζ,‰Λ‚P’–Ϊ,2018-09-06,15,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹ό,™‘qπ”Τ,131229,“‹“s,‹ό‹ζ,™‘q‚P’–Ϊ,2018-12-03,18,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2018-07-04,22,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚P’–Ϊ,2018-05-09,17,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚P’–Ϊ,2018-07-31,21,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚S’–Ϊ,2018-10-27,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,Βθ‰w‘Oπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚S’–Ϊ,2018-12-23,00,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬β,­π”Τ,131237,“‹“s,]Λμ‹ζ,ΌΒθ‚Q’–Ϊ,2018-10-01,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹Ό,“‹Όά’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,“‹Ό‚P’–Ϊ,2018-04-13,15,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‹Ό,]ΛμZ’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2018-08-17,04,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,‘΄’¬,2018-03-12,19,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“μ‘ε‘ς,–x”V“ΰ’“έ,132012,“‹“s,”ª‰¤qs,“’†–μ,2018-05-24,22,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“μ‘ε‘ς,¬R’“έ,132098,“‹“s,’¬“cs,¬R’¬,2018-03-06,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘½–€’†‰›,‰iR‰w‘Oπ”Τ,132241,“‹“s,‘½–€s,‰iR‚P’–Ϊ,2018-05-30,11,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘½–€’†‰›,‘½–€ƒZƒ“ƒ^[‰w‘Oπ”Τ,132241,“‹“s,‘½–€s,¤“†‚S’–Ϊ,2018-02-27,20,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‘½–€’†‰›,–ξ–μϋπ”Τ,132250,“‹“s,ξιs,–ξ–μϋ,2018-03-17,20,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“‘εa,Oƒc–Ψπ”Τ,132233,“‹“s,•‘ ‘ΊRs,c–x‚S’–Ϊ,2018-01-05,19,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132209,“‹“s,“‘εas,—§–μ‚R’–Ϊ,2017-12-11,10,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,‰Α”ό•½‚Q’–Ϊ,2018-01-21,12,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,u–Ξ,2018-02-06,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•¶,‰Ί•¶’“έ,132187,“‹“s,•¶s,‹•l,2017-08-25,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•¶,¬μ‰w‘Oπ”Τ,132276,“‹“s,‰H‘Ίs,¬μ‘δ‚R’–Ϊ,2018-06-14,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”ª‰¤q,•xmXπ”Τ,132012,“‹“s,”ª‰¤qs,γ–μ’¬,2018-08-13,20,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,“’¬,2018-08-13,22,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,’¬“c‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,X–μ‚Q’–Ϊ,2018-04-15,16,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,’¬“c‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,X–μ‚Q’–Ϊ,2018-08-22,22,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,΄’¬“cπ”Τ,132098,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2018-04-08,06,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,΄’¬“cπ”Τ,132098,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2018-10-13,02,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,‹ΰXπ”Τ,132098,“‹“s,’¬“cs,‹ΰX“‚P’–Ϊ,2018-07-07,19,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,‘ε‘ ’“έ,132098,“‹“s,’¬“cs,‘ε‘ ’¬,2018-08-28,22,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,}t’“έ,132098,“‹“s,’¬“cs,}t’¬,2018-06-07,21,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,}t’“έ,132098,“‹“s,’¬“cs,}t’¬,2018-06-23,06,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,–Ψ‘]π”Τ,132098,“‹“s,’¬“cs,–{’¬“c,2018-05-29,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,–Ψ‘]π”Τ,132098,“‹“s,’¬“cs,–Ψ‘]“‚S’–Ϊ,2018-02-25,18,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬R“c’“έ,132098,“‹“s,’¬“cs,¬R“cχ‘δ‚P’–Ϊ,2018-09-17,08,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,Rθπ”Τ,132098,“‹“s,’¬“cs,Rθ’¬,2018-07-10,22,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‘δ’“έ,132098,“‹“s,’¬“cs,¬£‘δ‚P’–Ϊ,2018-09-03,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,“μ¬£‚Q’–Ϊ,2018-02-04,19,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,“μ¬£‚U’–Ϊ,2018-12-25,22,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,¬£‚ª‹u‚R’–Ϊ,2018-09-16,19,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’¬“c,’‰¶’n‹ζπ”Τ,132098,“‹“s,’¬“cs,ªέ’¬,2018-07-13,22,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
